Name,Region,Population,Area,PopulationDensity,CoastlineRatio,NetMigration,InfantMortality,GDP,Literacy,Phones,Climate,Birthrate,Deathrate,Agriculture,Industry,Latitude,Longitude
Kuwait,NEAR EAST,2418393,17820,"135,7","2,80","14,18","9,95",19000,"83,5","211,0",1,"21,94","2,41","0,004","0,479",29.31166,47.481766
Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,"26,3","0,00","-2,45","35,64",1600,"97,0","84,0","2,5","22,8","7,08","0,353","0,208",41.20438,74.766098
Laos,ASIA (EX. NEAR EAST),6368481,236800,"26,9","0,00",0,"85,22",1700,"66,4","14,1",2,"35,49","11,55","0,455","0,287",19.85627,102.495496
Latvia,BALTICS,2274735,64589,"35,2","0,82","-2,23","9,55",10200,"99,8","321,4",3,"9,24","13,66","0,04","0,261",56.879635,24.603189
Lebanon,NEAR EAST,3874050,10400,"372,5","2,16",0,"24,52",4800,"87,4","255,6",,"18,52","6,21","0,12","0,21",33.854721,35.862285
Lesotho,SUB-SAHARAN AFRICA,2022331,30355,"66,6","0,00","-0,74","84,23",3000,"84,8","23,7",3,"24,75","28,71","0,163","0,443",-29.609988,28.233608
Liberia,SUB-SAHARAN AFRICA,3042004,111370,"27,3","0,52",0,"128,87",1000,"57,5","2,3",2,"44,77","23,1","0,769","0,054",6.428055,-9.429499
Libya,NORTHERN AFRICA,5900754,1759540,"3,4","0,10",0,"24,6",6400,"82,6","127,1",,"26,49","3,48","0,076","0,499",26.3351,17.228331
Liechtenstein,WESTERN EUROPE,33987,160,"212,4","0,00","4,85","4,7",25000,"100,0","585,5",4,"10,21","7,18","0,06","0,39",47.166,9.555373
Lithuania,BALTICS,3585906,65200,"55,0","0,14","-0,71","6,89",11400,"99,6","223,4",,"8,75","10,98","0,055","0,325",55.169438,23.881275
Luxembourg,WESTERN EUROPE,474413,2586,"183,5","0,00","8,97","4,81",55100,"100,0","515,4",,"11,94","8,41","0,01","0,13",49.815273,6.129583
Macau,ASIA (EX. NEAR EAST),453125,28,"16183,0","146,43","4,86","4,39",19400,"94,5","384,9",2,"8,48","4,47","0,001","0,072",22.198745,113.543873
Macedonia,EASTERN EUROPE,2050554,25333,"80,9","0,00","-1,45","10,09",6700,,"260,0",3,"12,02","8,77","0,118","0,319",,
Madagascar,SUB-SAHARAN AFRICA,18595469,587040,"31,7","0,82",0,"76,83",800,"68,9","3,6",2,"41,41","11,11","0,276","0,165",-18.766947,46.869107
Malawi,SUB-SAHARAN AFRICA,13013926,118480,"109,8","0,00",0,"103,32",600,"62,7","7,9",2,"43,13","19,33","0,342","0,158",-13.254308,34.301525
Malaysia,ASIA (EX. NEAR EAST),24385858,329750,"74,0","1,42",0,"17,7",9000,"88,7","179,0",2,"22,86","5,05","0,084","0,48",4.210484,101.975766
Maldives,ASIA (EX. NEAR EAST),359008,300,"1196,7","214,67",0,"56,52",3900,"97,2","90,0",2,"34,81","7,06","0,2","0,18",3.202778,73.22068
Mali,SUB-SAHARAN AFRICA,11716829,1240000,"9,5","0,00","-0,33","116,79",900,"46,4","6,4",2,"49,82","16,89","0,45","0,17",17.570692,-3.996166
Malta,WESTERN EUROPE,400214,316,"1266,5","62,28","2,07","3,89",17700,"92,8","505,0",,"10,22","8,1","0,03","0,23",35.937496,14.375416
Marshall Islands,OCEANIA,60422,11854,"5,1","3,12","-6,04","29,45",1600,"93,7","91,2",2,"33,05","4,78","0,317","0,149",7.131474,171.184478
Martinique,LATIN AMER. & CARIB,436131,1100,"396,5","31,82","-0,05","7,09",14400,"97,7","394,4",2,"13,74","6,48","0,06","0,11",14.641528,-61.024174
Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,"3,1","0,07",0,"70,89",1800,"41,7","12,9",1,"40,99","12,16","0,25","0,29",21.00789,-10.940835
Mauritius,SUB-SAHARAN AFRICA,1240827,2040,"608,3","8,68","-0,9","15,03",11400,"85,6","289,3",2,"15,43","6,86","0,059","0,298",-20.348404,57.552152
Mayotte,SUB-SAHARAN AFRICA,201234,374,"538,1","49,52","6,78","62,4",2600,,"49,7",2,"40,95","7,7",,,-12.8275,45.166244
Mexico,LATIN AMER. & CARIB,107449525,1972550,"54,5","0,47","-4,87","20,91",9000,"92,2","181,6","1,5","20,69","4,74","0,038","0,259",23.634501,-102.552784
"Micronesia, Fed. St.",OCEANIA,108004,702,"153,9","870,66","-20,99","30,21",2000,"89,0","114,8",2,"24,68","4,75","0,289","0,152",,
Moldova,C.W. OF IND. STATES,4466706,33843,"132,0","0,00","-0,26","40,42",1800,"99,1","208,1",,"15,7","12,64","0,213","0,233",47.411631,28.369885
Monaco,WESTERN EUROPE,32543,2,"16271,5","205,00","7,75","5,43",27000,"99,0","1035,6",,"9,19","12,91","0,17",,43.750298,7.412841
Mongolia,ASIA (EX. NEAR EAST),2832224,1564116,"1,8","0,00",0,"53,79",1800,"97,8","55,1",1,"21,59","6,95","0,206","0,214",46.862496,103.846656
Montserrat,LATIN AMER. & CARIB,9439,102,"92,5","39,22",0,"7,35",3400,"97,0",,2,"17,59","7,1",,,16.742498,-62.187366
Morocco,NORTHERN AFRICA,33241259,446550,"74,4","0,41","-0,98","41,62",4000,"51,7","40,4",,"21,98","5,58","0,217","0,357",31.791702,-7.09262
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,"24,6","0,31",0,"130,79",1200,"47,8","3,5",2,"35,18","21,35","0,262","0,348",-18.665695,35.529562
Namibia,SUB-SAHARAN AFRICA,2044147,825418,"2,5","0,19",0,"48,98",7200,"84,0","62,6",1,"24,32","18,86","0,097","0,315",-22.95764,18.49041
Nauru,OCEANIA,13287,21,"632,7","142,86",0,"9,95",5000,,"143,0",2,"24,76","6,7",,,-0.522778,166.931503
Nepal,ASIA (EX. NEAR EAST),28287147,147181,"192,2","0,00",0,"66,98",1400,"45,2","15,9",,"30,98","9,31","0,38","0,21",28.394857,84.124008
Netherlands,WESTERN EUROPE,16491461,41526,"397,1","1,09","2,91","5,04",28600,"99,0","460,8",3,"10,9","8,68","0,021","0,244",52.132633,5.291266
Netherlands Antilles,LATIN AMER. & CARIB,221736,960,"231,0","37,92","-0,41","10,03",11400,"96,7","365,3",2,"14,78","6,45","0,01","0,15",12.226079,-69.060087
New Caledonia,OCEANIA,219246,19060,"11,5","11,83",0,"7,72",15000,"91,0","252,2",2,"18,11","5,69","0,15","0,088",-20.904305,165.618042
New Zealand,OCEANIA,4076140,268680,"15,2","5,63","4,05","5,85",21600,"99,0","441,7",3,"13,76","7,53","0,043","0,273",-40.900557,174.885971
Nicaragua,LATIN AMER. & CARIB,5570129,129494,"43,0","0,70","-1,22","29,11",2300,"67,5","39,7",2,"24,51","4,45","0,165","0,275",12.865416,-85.207229
Niger,SUB-SAHARAN AFRICA,12525094,1267000,"9,9","0,00","-0,67","121,69",800,"17,6","1,9",1,"50,73","20,91","0,39","0,17",17.607789,8.081666
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,"142,7","0,09","0,26","98,8",900,"68,0","9,3","1,5","40,43","16,94","0,269","0,487",9.081999,8.675277
N. Mariana Islands,OCEANIA,82459,477,"172,9","310,69","9,61","7,11",12500,"97,0","254,7",2,"19,43","2,29",,,,
Norway,WESTERN EUROPE,4610820,323802,"14,2","7,77","1,74","3,7",37800,"100,0","461,7",3,"11,46","9,4","0,021","0,415",60.472024,8.468946
Oman,NEAR EAST,3102229,212460,"14,6","0,98","0,28","19,51",13100,"75,8","85,5",1,"36,24","3,81","0,027","0,39",21.512583,55.923255
Pakistan,ASIA (EX. NEAR EAST),165803560,803940,"206,2","0,13","-2,77","72,44",2100,"45,7","31,8",1,"29,74","8,23","0,216","0,251",30.375321,69.345116
Palau,OCEANIA,20579,458,"44,9","331,66","2,85","14,84",9000,"92,0","325,6",2,"18,03","6,8","0,062","0,12",7.51498,134.58252
Panama,LATIN AMER. & CARIB,3191319,78200,"40,8","3,18","-0,91","20,47",6300,"92,6","137,9",2,"21,74","5,36","0,068","0,156",8.537981,-80.782127
Papua New Guinea,OCEANIA,5670544,462840,"12,3","1,11",0,"51,45",2200,"64,6","10,9",2,"29,36","7,25","0,353","0,381",-6.314993,143.95555
Paraguay,LATIN AMER. & CARIB,6506464,406750,"16,0","0,00","-0,08","25,63",4700,"94,0","49,2",2,"29,1","4,49","0,224","0,207",-23.442503,-58.443832
Peru,LATIN AMER. & CARIB,28302603,1285220,"22,0","0,19","-1,05","31,94",5100,"90,9","79,5","1,5","20,48","6,23","0,08","0,27",-9.189967,-75.015152
Philippines,ASIA (EX. NEAR EAST),89468677,300000,"298,2","12,10","-1,5","23,51",4600,"92,6","38,4",2,"24,89","5,41","0,144","0,326",12.879721,121.774017
Poland,EASTERN EUROPE,38536869,312685,"123,3","0,16","-0,49","8,51",11100,"99,8","306,3",3,"9,85","9,89","0,05","0,311",51.919438,19.145136
Portugal,WESTERN EUROPE,10605870,92391,"114,8","1,94","3,57","5,05",18000,"93,3","399,2",3,"10,72","10,5","0,053","0,274",39.399872,-8.224454
Puerto Rico,LATIN AMER. & CARIB,3927188,13790,"284,8","3,63","-1,46","8,24",16800,"94,1","283,1",2,"12,77","7,65","0,01","0,45",18.220833,-66.590149
Qatar,NEAR EAST,885359,11437,"77,4","4,92","16,29","18,61",21500,"82,5","232,0",1,"15,56","4,72","0,002","0,801",25.354826,51.183884
Reunion,SUB-SAHARAN AFRICA,787584,2517,"312,9","8,22",0,"7,78",5800,"88,9","380,9",2,"18,9","5,49","0,08","0,19",,
Romania,EASTERN EUROPE,22303552,237500,"93,9","0,09","-0,13","26,43",7000,"98,4","196,9",3,"10,7","11,77","0,101","0,35",45.943161,24.96676
Russia,C.W. OF IND. STATES,142893540,17075200,"8,4","0,22","1,02","15,39",8900,"99,6","280,6",,"9,95","14,65","0,054","0,371",61.52401,105.318756
Rwanda,SUB-SAHARAN AFRICA,8648248,26338,"328,4","0,00",0,"91,23",1300,"70,4","2,7",3,"40,37","16,09","0,401","0,229",-1.940278,29.873888
Saint Helena,SUB-SAHARAN AFRICA,7502,413,"18,2","14,53",0,19,2500,"97,0","293,3",,"12,13","6,53",,,-24.143474,-10.030696
Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,"149,9","51,72","-7,11","14,49",8800,"97,0","638,9",2,"18,02","8,33","0,035","0,258",,
Saint Lucia,LATIN AMER. & CARIB,168458,616,"273,5","25,65","-2,67","13,53",5400,"67,0","303,3",2,"19,68","5,08","0,07","0,2",13.909444,-60.978893
St Pierre & Miquelon,NORTHERN AMERICA,7026,242,"29,0","49,59","-4,86","7,54",6900,"99,0","683,2",,"13,52","6,83",,,,
Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,"303,0","21,59","-7,64","14,78",2900,"96,0","190,9",2,"16,18","5,98","0,1","0,26",12.984305,-61.287228
Samoa,OCEANIA,176908,2944,"60,1","13,69","-11,7","27,71",5600,"99,7","75,2",2,"16,43","6,62","0,114","0,584",-13.759029,-172.104629
San Marino,WESTERN EUROPE,29251,61,"479,5","0,00","10,98","5,73",34600,"96,0","704,3",,"10,02","8,17",,,43.94236,12.457777
Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,"193,2","20,88","-2,72","43,11",1200,"79,3","36,2",2,"40,25","6,47","0,167","0,148",,
Saudi Arabia,NEAR EAST,27019731,1960582,"13,8","0,13","-2,71","13,24",11800,"78,8","140,6",1,"29,34","2,58","0,033","0,613",23.885942,45.079162
Senegal,SUB-SAHARAN AFRICA,11987121,196190,"61,1","0,27","0,2","55,51",1600,"40,2","22,2",2,"32,78","9,42","0,172","0,209",14.497401,-14.452362
Serbia,EASTERN EUROPE,9396411,88361,"106,3","0,00","-1,33","12,89",2200,"93,0","285,8",,,,"0,166","0,255",44.016521,21.005859
Seychelles,SUB-SAHARAN AFRICA,81541,455,"179,2","107,91","-5,69","15,53",7800,"58,0","262,4",2,"16,03","6,29","0,032","0,304",-4.679574,55.491977
Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,"83,7","0,56",0,"143,64",500,"31,4","4,0",2,"45,76","23,03","0,49","0,31",8.460555,-11.779889
Singapore,ASIA (EX. NEAR EAST),4492150,693,"6482,2","27,85","11,53","2,29",23700,"92,5","411,4",2,"9,34","4,28",0,"0,339",1.352083,103.819836
Slovakia,EASTERN EUROPE,5439448,48845,"111,4","0,00","0,3","7,41",13300,,"220,1",3,"10,65","9,45","0,035","0,294",48.669026,19.699024
Slovenia,EASTERN EUROPE,2010347,20273,"99,2","0,23","1,12","4,45",19000,"99,7","406,1",,"8,98","10,31","0,028","0,369",46.151241,14.995463
Solomon Islands,OCEANIA,552438,28450,"19,4","18,67",0,"21,29",1700,,"13,4",2,"30,01","3,92","0,42","0,11",-9.64571,160.156194
Somalia,SUB-SAHARAN AFRICA,8863338,637657,"13,9","0,47","5,37","116,7",500,"37,8","11,3",1,"45,13","16,63","0,65","0,1",5.152149,46.199616
South Africa,SUB-SAHARAN AFRICA,44187637,1219912,"36,2","0,23","-0,29","61,81",10700,"86,4","107,0",1,"18,2",22,"0,025","0,303",-30.559482,22.937506
Spain,WESTERN EUROPE,40397842,504782,"80,0","0,98","0,99","4,42",22000,"97,9","453,5",3,"10,06","9,72","0,04","0,295",40.463667,-3.74922
Sri Lanka,ASIA (EX. NEAR EAST),20222240,65610,"308,2","2,04","-1,31","14,35",3700,"92,3","61,5",2,"15,51","6,52","0,178","0,276",7.873054,80.771797
Sudan,SUB-SAHARAN AFRICA,41236378,2505810,"16,5","0,03","-0,02","62,5",1900,"61,1","16,3",2,"34,53","8,97","0,387","0,203",12.862807,30.217636
Suriname,LATIN AMER. & CARIB,439117,163270,"2,7","0,24","-8,81","23,57",4000,"93,0","184,7",2,"18,02","7,27","0,13","0,22",3.919305,-56.027783
Swaziland,SUB-SAHARAN AFRICA,1136334,17363,"65,5","0,00",0,"69,27",4900,"81,6","30,8","2,5","27,41","29,74","0,119","0,515",-26.522503,31.465866
Sweden,WESTERN EUROPE,9016596,449964,"20,0","0,72","1,67","2,77",26800,"99,0","715,0",3,"10,27","10,31","0,011","0,282",60.128161,18.643501
Switzerland,WESTERN EUROPE,7523934,41290,"182,2","0,00","4,05","4,39",32700,"99,0","680,9",3,"9,71","8,49","0,015","0,34",46.818188,8.227512
Syria,NEAR EAST,18881361,185180,"102,0","0,10",0,"29,53",3300,"76,9","153,8",1,"27,76","4,81","0,249","0,23",34.802075,38.996815
Taiwan,ASIA (EX. NEAR EAST),23036087,35980,"640,3","4,35",0,"6,4",23400,"96,1","591,0",2,"12,56","6,48","0,018","0,259",23.69781,120.960515
Tajikistan,C.W. OF IND. STATES,7320815,143100,"51,2","0,00","-2,86","110,76",1000,"99,4","33,5",2,"32,65","8,25","0,234","0,286",38.861034,71.276093
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,"39,6","0,15","-2,06","98,54",600,"78,2","4,0",,"37,71","16,39","0,432","0,172",-6.369028,34.888822
Thailand,ASIA (EX. NEAR EAST),64631595,514000,"125,7","0,63",0,"20,48",7400,"92,6","108,9",2,"13,87","7,04","0,099","0,441",15.870032,100.992541
Togo,SUB-SAHARAN AFRICA,5548702,56785,"97,7","0,10",0,"66,61",1500,"60,9","10,6",2,"37,01","9,83","0,395","0,204",8.619543,0.824782
Tonga,OCEANIA,114689,748,"153,3","56,02",0,"12,62",2200,"98,5","97,7",2,"25,37","5,28","0,23","0,27",-21.178986,-175.198242
Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,"207,9","7,06","-10,83","24,31",9500,"98,6","303,5",2,"12,9","10,57","0,007","0,57",,
Tunisia,NORTHERN AFRICA,10175014,163610,"62,2","0,70","-0,57","24,77",6900,"74,2","123,6",3,"15,52","5,13","0,132","0,318",33.886917,9.537499
Turkey,NEAR EAST,70413958,780580,"90,2","0,92",0,"41,04",6700,"86,5","269,5",3,"16,62","5,97","0,117","0,298",38.963745,35.243322
Turkmenistan,C.W. OF IND. STATES,5042920,488100,"10,3","0,00","-0,86","73,08",5800,"98,0","74,6",1,"27,61","8,6","0,209","0,38",38.969719,59.556278
Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,"49,2","90,47","11,68","15,67",9600,"98,0","269,5",2,"21,84","4,21",,,,
Tuvalu,OCEANIA,11810,26,"454,2","92,31",0,"20,03",1100,,"59,3",2,"22,18","7,11","0,166","0,272",-7.109535,177.64933
Uganda,SUB-SAHARAN AFRICA,28195754,236040,"119,5","0,00",0,"67,83",1400,"69,9","3,6",2,"47,35","12,24","0,311","0,222",1.373333,32.290275
Ukraine,C.W. OF IND. STATES,46710816,603700,"77,4","0,46","-0,39","20,34",5400,"99,7","259,9",3,"8,82","14,39","0,187","0,452",48.379433,31.16558
United Arab Emirates,NEAR EAST,2602713,82880,"31,4","1,59","1,03","14,51",23200,"77,9","475,3",1,"18,96","4,4","0,04","0,585",23.424076,53.847818
United Kingdom,WESTERN EUROPE,60609153,244820,"247,6","5,08","2,19","5,16",27700,"99,0","543,5",3,"10,71","10,13","0,005","0,237",55.378051,-3.435973
United States,NORTHERN AMERICA,298444215,9631420,"31,0","0,21","3,41","6,5",37800,"97,0","898,0",3,"14,14","8,26","0,01","0,204",37.09024,-95.712891
Uruguay,LATIN AMER. & CARIB,3431932,176220,"19,5","0,37","-0,32","11,95",12800,"98,0","291,4",3,"13,91","9,05","0,093","0,311",-32.522779,-55.765835
Uzbekistan,C.W. OF IND. STATES,27307134,447400,"61,0","0,00","-1,72","71,1",1700,"99,3","62,9",1,"26,36","7,84","0,342","0,229",41.377491,64.585262
Vanuatu,OCEANIA,208869,12200,"17,1","20,72",0,"55,16",2900,"53,0","32,6",2,"22,72","7,82","0,26","0,12",-15.376706,166.959158
Venezuela,LATIN AMER. & CARIB,25730435,912050,"28,2","0,31","-0,04","22,2",4800,"93,4","140,1",2,"18,71","4,92","0,04","0,419",6.42375,-66.58973
Vietnam,ASIA (EX. NEAR EAST),84402966,329560,"256,1","1,05","-0,45","25,95",2500,"90,3","187,7",2,"16,86","6,22","0,209","0,41",14.058324,108.277199
Virgin Islands,LATIN AMER. & CARIB,108605,1910,"56,9","9,84","-8,94","8,03",17200,,"652,8",2,"13,96","6,43","0,01","0,19",,
Wallis and Futuna,OCEANIA,16025,274,"58,5","47,08",,,3700,"50,0","118,6",2,,,,,-13.768752,-177.156097
West Bank,NEAR EAST,2460492,5860,"419,9","0,00","2,98","19,62",800,,"145,2",3,"31,67","3,92","0,09","0,28",,
Western Sahara,NORTHERN AFRICA,273008,266000,"1,0","0,42",,,,,,1,,,,,24.215527,-12.885834
Yemen,NEAR EAST,21456188,527970,"40,6","0,36",0,"61,5",800,"50,2","37,2",1,"42,89","8,3","0,135","0,472",15.552727,48.516388
Zambia,SUB-SAHARAN AFRICA,11502010,752614,"15,3","0,00",0,"88,29",800,"80,6","8,2",2,41,"19,93","0,22","0,29",-13.133897,27.849332
Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,"31,3","0,00",0,"67,69",1900,"90,7","26,8",2,"28,01","21,84","0,179","0,243",-19.015438,29.154857
